URL_ID,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,COMPLEX WORD COUNT,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,WORD COUNT,AVG WORD LENGTH,PERSONAL PRONOUNS,SYLLABLE PER WORD
37,68,34,0.33,68.03,12.96,30.160320641282567%,301,17.25,12.96,998,7.37,1,3
38,60,37,0.24,60.06,7.49,25.542570951585976%,153,13.21,7.49,599,6.82,7,2
39,66,36,0.29,66.04,10.13,29.161882893226178%,254,15.72,10.13,871,7.49,3,1
40,70,28,0.43,70.04,7.33,22.301136363636363%,157,11.85,7.33,704,6.74,18,2
41,60,25,0.41,60.03,9.88,26.83544303797468%,212,14.69,9.88,790,7.16,18,3
42,46,23,0.33,46.04,9.21,26.03448275862069%,151,14.1,9.21,580,7.09,21,3
43,27,12,0.38,27.03,7.5,23.768115942028984%,82,12.51,7.5,345,6.96,7,1
45,38,13,0.49,38.04,9.39,12.42603550295858%,42,8.73,9.39,338,6.66,2,3
46,67,41,0.24,67.04,11.91,26.01036269430052%,251,15.17,11.91,965,6.85,11,3
47,51,68,-0.14,51.07,9.34,20.59123343527013%,202,11.97,9.34,981,6.86,1,3
48,36,22,0.24,36.04,10.36,33.878887070376436%,207,17.7,10.36,611,7.64,10,1
49,31,29,0.03,31.05,7.66,22.644628099173552%,137,12.12,7.66,605,6.75,6,1
50,63,24,0.45,63.04,10.41,27.627627627627625%,184,15.22,10.41,666,7.24,33,3
52,26,0,1.0,26.0,11.57,31.57894736842105%,84,17.26,11.57,266,7.38,0,1
53,80,39,0.34,80.05,73.0,25.34246575342466%,185,39.34,73.0,730,6.88,16,2
54,27,0,1.0,27.0,8.41,30.148619957537154%,142,15.42,8.41,471,7.11,0,2
55,14,6,0.4,14.02,9.1,35.43956043956044%,129,17.82,9.1,364,7.72,1,2
56,3,4,-0.14,3.03,11.46,26.845637583892618%,40,15.32,11.46,149,7.21,2,2
58,24,68,-0.48,24.1,11.73,26.636225266362253%,175,15.35,11.73,657,7.05,2,2
59,17,14,0.1,17.04,11.3,25.073746312684364%,85,14.55,11.3,339,6.86,5,2
60,59,37,0.23,59.05,7.29,28.921568627450984%,236,14.48,7.29,816,7.01,10,2
61,40,3,0.86,40.01,8.1,27.77777777777778%,90,14.35,8.1,324,7.17,4,2
62,4,1,0.6,4.01,11.06,16.582914572864322%,33,11.06,11.06,199,6.48,0,2
63,30,9,0.54,30.02,11.74,16.1231884057971%,89,11.15,11.74,552,6.38,4,1
64,25,8,0.52,25.02,14.12,27.43362831858407%,93,16.62,14.12,339,7.09,1,3
65,15,9,0.25,15.05,5.66,25.609756097560975%,42,12.51,5.66,164,7.68,0,3
66,5,0,1.0,5.0,7.92,32.631578947368425%,31,16.22,7.92,95,7.47,2,2
67,22,37,-0.25,22.11,5.91,16.913946587537094%,57,9.13,5.91,337,6.6,19,2
68,9,2,0.64,9.02,8.8,13.636363636363635%,12,8.97,8.8,88,6.68,1,1
69,48,19,0.43,48.03,11.06,32.1608040201005%,192,17.29,11.06,597,7.74,0,2
70,10,18,-0.29,10.07,11.71,33.33333333333333%,82,18.02,11.71,246,7.04,11,1
71,23,37,-0.23,23.08,8.87,27.54880694143167%,127,14.57,8.87,461,6.82,7,3
72,25,49,-0.32,25.06,11.33,32.70588235294118%,278,17.61,11.33,850,7.55,16,1
73,43,22,0.32,43.03,10.69,25.30949105914718%,184,14.4,10.69,727,6.78,20,3
74,34,25,0.15,34.04,8.01,22.22222222222222%,146,12.09,8.01,657,6.63,18,3
75,25,7,0.56,25.02,5.34,27.492447129909365%,91,13.13,5.34,331,7.06,1,2
76,42,8,0.68,42.02,7.91,24.904214559386972%,130,13.13,7.91,522,6.93,4,3
77,31,6,0.68,31.03,11.44,36.0655737704918%,66,19.0,11.44,183,7.07,8,1
78,40,16,0.43,40.02,11.07,25.93548387096774%,201,14.8,11.07,775,7.07,8,2
79,23,74,-0.53,23.19,5.12,18.527918781725887%,73,9.46,5.12,394,6.76,13,1
80,58,23,0.43,58.05,6.09,17.894736842105264%,85,9.59,6.09,475,6.39,5,2
81,27,47,-0.27,27.08,13.24,16.946308724832214%,101,12.07,13.24,596,6.4,6,1
82,31,26,0.09,31.04,8.58,26.33093525179856%,183,13.96,8.58,695,7.19,10,1
83,23,82,-0.56,23.2,5.22,18.899521531100476%,79,9.65,5.22,418,6.8,15,1
84,40,34,0.08,40.05,12.61,22.173274596182086%,151,13.91,12.61,681,6.74,5,2
85,23,13,0.28,23.03,16.17,25.0%,93,16.47,16.17,372,7.01,1,1
86,36,25,0.18,36.04,16.86,27.01812191103789%,164,17.55,16.86,607,7.15,1,2
87,32,50,-0.22,32.06,10.9,22.929936305732486%,180,13.53,10.9,785,6.95,6,3
88,36,11,0.53,36.01,9.77,16.366704161979754%,291,10.45,9.77,1778,6.55,2,2
89,37,49,-0.14,37.06,9.64,24.375%,195,13.61,9.64,800,7.08,12,1
90,28,71,-0.43,28.09,13.5,27.40740740740741%,222,16.36,13.5,810,7.3,0,1
93,37,34,0.04,37.05,5.83,33.14447592067989%,234,15.59,5.83,706,7.25,6,2
